======================================================================
  BELL — INDUSTRY COVERAGE AUDIT  (read-only)
  2026-06-22T12:42:31.489Z
======================================================================

ACTIVE companies scanned:          75792

Classified today (findable):       51523  (68%)
UNCLASSIFIED today (missed):       24269  (32%)

Breakdown of the unclassified:
  • re-derive would classify:      0   → just run the backfill
  • only generic labels left:      2307   → too vague to classify (Services/Industry/…)
  • no industry signal at all:     21962   → needs enrichment

After re-derive + map work, residual TRUE gap (no signal): 21962  (29%)

Projected coverage per industry (after re-derive) — tag counts:
    18946  Construction & Contracting
    18489  Trading & Distribution
    17929  Trade
    11977  Healthcare
     8494  Contracting
     7013  Construction Material
     3284  Construction Contracts
     2631  Hospitality & F&B
     2245  Information Technology
     1946  Facilities & Cleaning
     1929  Automotive
     1721  Travel & Tourism
     1700  Tourism
     1608  Real Estate
     1305  Banking & Finance
     1295  Telecommunications
     1218  Beauty & Wellness
     1097  Oil & Gas
     1080  Logistics & Transport
     1075  Media & Entertainment
     1071  Textiles & Garments
      958  Technology
      954  Media And Telecommunications
      909  Restaurants
      904  Marketing & Advertising
      853  Consulting
      814  Real Estate Investment
      672  Building Maintenance
      586  Manufacturing
      573  Retail
      555  Ready Made Garments
      522  Transport
      503  Education & Training
      490  Advertisment & Publication
      483  Land Transportation
      477  Car Service
      473  Agriculture & Fisheries
      461  Gifts
      436  Commercial Agents
      434  Furniture & Interior
      405  Automobile Parts And Oils
      362  Jewellery & Gold
      356  Telephone Rentals
      348  Security Services
      345  Engineering
      338  Ladies Beauty Saloons
      330  Computer Trades
      326  Car Repair
      315  Clothes Laundry & Iron
      310  Car Rentals
      304  Cleaning Works & Equipments
      277  Family Needs
      260  Agriculture
      239  Ceramic Floor Tiles
      237  Barber Shops
      233  Consulting Works
      227  Electrical Appliances
      223  Hospitality Services
      220  Manpower & Recruitment
      220  Manpower Recruitment
      209  Supermarkets
      204  Carpets And Furniture
      202  Aluminium
      198  Perfumes And Cosmetics
      197  Banks And Exchange
      195  Information And Communication Technologies (Ict)
      188  Jewellery
      175  Maintenance Of Electronic Devices & Appliances
      172  Computer Programming
      169  Freight
      165  Organizing Exhibitions & Tourism Programmes
      156  Computers Services
      155  Pharmaceuticals
      144  Livestocks
      135  Kinder Gardens
      134  Bakeries
      133  Confectionery & Nuts
      130  Heavy Duty Machinery
      130  Engineering Consulting Offices
      129  Professional And Business Services
      128  Sports & Recreation
      127  Food Supplies
      122  Industrial Products And Services
      122  Petroleum Services
      120  Toys
      120  Chemicals & Plastics
      119  Fruit & Vegetables
      112  Medical Services
      111  Safety
      111  Security & Traffic Lights Equipments
      111  Decoration Equipment Trade
      107  Oil & Gas Fields Equipments & Spare Parts
      107  Banquets & Weddings Preparation
      107  Marble
      107  Granite
      107  Tiles & Blocks Trade
      105  Cafeteria
       96  Aviation & Aerospace
       94  Textiles
       94  Medical Equipment & Hospital Supplies
       94  Equipment Rentals
       93  Stationeries
       93  Internet Services
       91  Glass & Mirrors
       87  Computer Programmes Planning
       86  Insurance
       84  Electrical & Engineering Consulting
       84  Pharmaceutical Supplies
       83  Fresh Fish
       76  Administrative & Consulting Training Programmes
       74  Educational Services
       72  Energy & Utilities
       71  Car Dealers
       69  Restaurant & Hotels Management
       68  Medical Clinics
       65  Preparing Of Admin. Tech & Marketing Studies
       65  General Trade
       64  Kitchenware
       63  Food Meals Preparing & Delivery
       63  Leather Products & Bags
       61  Film Development
       61  Cloaks & Veils
       60  Hotels Services
       60  Motor & Pedal Cycles & Spare Parts
       59  Dental Clinics
       57  Marketing
       56  Insulation Materials
       54  Educational Centres
       53  Auto Accessories
       52  Private Education Schools
       52  Hotels
       51  Startup
       51  Gas
       51  Oil Fields Equipments Maintenance
       50  Startups
